game_id,game_date,home_team_abbr,away_team_abbr,home_win_pct,home_ppg,home_opp_ppg,home_point_diff,away_win_pct,away_ppg,away_opp_ppg,away_point_diff,win_pct_diff,ppg_diff,point_diff_diff,home_win
22301196,2024-04-14,OKC,DAL,0.6,116.9,113.60000000000001,3.299999999999997,0.8,115.8,105.0,10.799999999999997,-0.20000000000000007,1.1000000000000085,-7.5,1
22400061,2024-10-22,BOS,NYK,0.7,116.7,106.8,9.900000000000006,0.6,115.6,113.0,2.5999999999999943,0.09999999999999998,1.1000000000000085,7.300000000000011,1
22400075,2024-10-24,DEN,OKC,0.6,115.0,106.7,8.299999999999997,0.7,117.8,109.0,8.799999999999997,-0.09999999999999998,-2.799999999999997,-0.5,0
22400095,2024-10-26,PHX,DAL,0.7,112.9,107.4,5.5,0.7,112.5,109.5,3.0,0.0,0.4000000000000057,2.5,1
22400104,2024-10-28,BOS,MIL,0.8,120.1,107.8,12.299999999999997,0.3,108.5,113.5,-5.0,0.5,11.599999999999994,17.299999999999997,1
22400106,2024-10-28,NYK,CLE,0.7,115.0,111.7,3.299999999999997,0.6,117.8,113.2,4.599999999999994,0.09999999999999998,-2.799999999999997,-1.2999999999999972,0
22400114,2024-10-29,MIN,DAL,0.6,113.1,109.3,3.799999999999997,0.7,111.2,110.0,1.2000000000000028,-0.09999999999999998,1.8999999999999915,2.5999999999999943,0
22400122,2024-10-30,MIA,NYK,0.6,110.8,107.8,3.0,0.7,115.5,111.8,3.700000000000003,-0.09999999999999998,-4.700000000000003,-0.7000000000000028,0
22400139,2024-11-01,MIN,DEN,0.5,111.2,112.8,-1.5999999999999943,0.6,117.7,112.10000000000001,5.599999999999994,-0.09999999999999998,-6.5,-7.199999999999989,1
22400145,2024-11-02,MIL,CLE,0.3,108.0,114.8,-6.799999999999997,0.8,121.5,110.4,11.099999999999994,-0.5,-13.5,-17.89999999999999,0
22400154,2024-11-04,CLE,MIL,0.9,121.1,109.69999999999999,11.400000000000006,0.3,108.4,114.0,-5.599999999999994,0.6000000000000001,12.699999999999989,17.0,1
22400177,2024-11-06,DEN,OKC,0.6,119.0,115.5,3.5,1.0,118.0,95.3,22.700000000000003,-0.4,1.0,-19.200000000000003,1
22400178,2024-11-06,PHX,MIA,0.9,115.8,109.6,6.200000000000003,0.6,110.4,107.30000000000001,3.0999999999999943,0.30000000000000004,5.3999999999999915,3.1000000000000085,1
22400194,2024-11-08,DEN,MIA,0.6,119.8,117.0,2.799999999999997,0.5,109.9,107.7,2.200000000000003,0.09999999999999998,9.899999999999991,0.5999999999999943,1
22400189,2024-11-08,NYK,MIL,0.6,114.2,111.0,3.200000000000003,0.2,110.0,116.6,-6.599999999999994,0.39999999999999997,4.200000000000003,9.799999999999997,1
22400190,2024-11-08,DAL,PHX,0.5,108.3,110.7,-2.4000000000000057,0.9,114.9,110.0,4.900000000000006,-0.4,-6.6000000000000085,-7.300000000000011,0
22400202,2024-11-10,MIL,BOS,0.2,108.7,115.7,-7.0,0.8,120.9,109.9,11.0,-0.6000000000000001,-12.200000000000003,-18.0,0
22400206,2024-11-10,MIN,MIA,0.6,115.0,111.4,3.5999999999999943,0.5,112.9,110.10000000000001,2.799999999999997,0.09999999999999998,2.0999999999999943,0.7999999999999972,0
22400208,2024-11-10,DEN,DAL,0.7,121.3,117.1,4.200000000000003,0.5,110.7,111.4,-0.7000000000000028,0.19999999999999996,10.599999999999994,4.900000000000006,1
22400018,2024-11-15,OKC,PHX,0.8,118.1,106.3,11.799999999999997,0.8,114.0,113.0,1.0,0.0,4.099999999999994,10.799999999999997,1
22400242,2024-11-17,OKC,DAL,0.8,115.2,104.2,11.0,0.4,114.9,110.4,4.5,0.4,0.29999999999999716,6.5,0
22400234,2024-11-17,MIN,PHX,0.5,114.2,111.2,3.0,0.7,110.9,112.7,-1.7999999999999972,-0.19999999999999996,3.299999999999997,4.799999999999997,1
22400021,2024-11-19,BOS,CLE,0.7,120.6,112.3,8.299999999999997,1.0,122.7,113.4,9.299999999999997,-0.30000000000000004,-2.1000000000000085,-1.0,1
22400257,2024-11-20,PHX,NYK,0.5,109.1,113.19999999999999,-4.099999999999994,0.6,118.4,110.9,7.5,-0.09999999999999998,-9.300000000000011,-11.599999999999994,0
22400033,2024-11-22,DEN,DAL,0.7,119.7,116.0,3.700000000000003,0.5,118.0,109.2,8.799999999999997,0.19999999999999996,1.7000000000000028,-5.099999999999994,0
22400273,2024-11-24,MIA,DAL,0.4,112.5,111.1,1.4000000000000057,0.5,119.5,112.7,6.799999999999997,-0.09999999999999998,-7.0,-5.3999999999999915,1
22400271,2024-11-24,BOS,MIN,0.8,117.8,109.2,8.599999999999994,0.5,113.4,110.30000000000001,3.0999999999999943,0.30000000000000004,4.3999999999999915,5.5,1
22400283,2024-11-25,DEN,NYK,0.7,118.4,112.7,5.700000000000003,0.6,120.3,114.5,5.799999999999997,0.09999999999999998,-1.8999999999999915,-0.09999999999999432,0
22400036,2024-11-26,MIA,MIL,0.5,114.1,111.3,2.799999999999997,0.7,114.1,109.1,5.0,-0.19999999999999996,0.0,-2.200000000000003,0
22400292,2024-11-27,DAL,NYK,0.5,119.6,113.6,6.0,0.7,123.2,114.2,9.0,-0.19999999999999996,-3.6000000000000085,-3.0,1
22400307,2024-12-01,CLE,BOS,0.7,120.2,113.9,6.299999999999997,0.9,120.1,110.6,9.5,-0.20000000000000007,0.10000000000000853,-3.200000000000003,1
22400316,2024-12-02,BOS,MIA,0.8,120.4,111.7,8.700000000000003,0.6,111.7,108.4,3.299999999999997,0.20000000000000007,8.700000000000003,5.400000000000006,1
22400325,2024-12-05,CLE,DEN,0.7,121.1,112.39999999999999,8.700000000000003,0.5,115.6,115.0,0.5999999999999943,0.19999999999999996,5.5,8.100000000000009,1
22400335,2024-12-06,BOS,MIL,0.9,121.3,110.2,11.099999999999994,0.8,118.0,112.0,6.0,0.09999999999999998,3.299999999999997,5.099999999999994,1
22400346,2024-12-07,MIA,PHX,0.6,112.4,106.80000000000001,5.599999999999994,0.3,111.0,114.4,-3.4000000000000057,0.3,1.4000000000000057,9.0,1
22400351,2024-12-08,MIA,CLE,0.6,112.1,106.8,5.299999999999997,0.7,119.5,110.8,8.700000000000003,-0.09999999999999998,-7.400000000000006,-3.4000000000000057,1
22401203,2024-12-10,OKC,DAL,0.7,116.5,105.9,10.599999999999994,0.9,125.7,112.7,13.0,-0.20000000000000007,-9.200000000000003,-2.4000000000000057,1
22400367,2024-12-19,MIN,NYK,0.6,104.6,97.39999999999999,7.200000000000003,0.7,114.6,106.39999999999999,8.200000000000003,-0.09999999999999998,-10.0,-1.0,0
22400374,2024-12-20,CLE,MIL,0.7,118.0,110.2,7.799999999999997,0.8,116.3,111.39999999999999,4.900000000000006,-0.10000000000000009,1.7000000000000028,2.8999999999999915,1
22400375,2024-12-20,MIA,OKC,0.6,114.2,108.4,5.799999999999997,0.9,116.7,102.8,13.900000000000006,-0.30000000000000004,-2.5,-8.100000000000009,0
22400402,2024-12-23,DEN,PHX,0.6,123.7,118.5,5.200000000000003,0.4,116.5,117.5,-1.0,0.19999999999999996,7.200000000000003,6.200000000000003,1
22400409,2024-12-25,PHX,DEN,0.4,113.8,116.5,-2.700000000000003,0.6,123.2,117.2,6.0,-0.19999999999999996,-9.400000000000006,-8.700000000000003,1
22400406,2024-12-25,DAL,MIN,0.8,121.3,113.39999999999999,7.900000000000006,0.6,104.0,99.8,4.200000000000003,0.20000000000000007,17.299999999999997,3.700000000000003,0
22400424,2024-12-27,DEN,CLE,0.6,121.0,115.6,5.400000000000006,0.9,120.7,105.5,15.200000000000003,-0.30000000000000004,0.29999999999999716,-9.799999999999997,0
22400425,2024-12-27,PHX,DAL,0.4,113.5,116.0,-2.5,0.7,120.6,114.5,6.099999999999994,-0.29999999999999993,-7.099999999999994,-8.599999999999994,0
22400452,2024-12-31,OKC,MIN,1.0,116.5,101.6,14.900000000000006,0.6,106.0,106.7,-0.7000000000000028,0.4,10.5,15.600000000000009,1
22400464,2025-01-02,MIN,BOS,0.5,105.8,109.0,-3.200000000000003,0.5,118.6,106.39999999999999,12.200000000000003,0.0,-12.799999999999997,-15.400000000000006,0
22400474,2025-01-03,DAL,CLE,0.4,110.5,111.4,-0.9000000000000057,0.9,123.2,108.3,14.900000000000006,-0.5,-12.700000000000003,-15.800000000000011,0
22400473,2025-01-03,OKC,NYK,1.0,114.6,101.8,12.799999999999997,0.9,118.2,106.4,11.799999999999997,0.09999999999999998,-3.6000000000000085,1.0,1
22400487,2025-01-05,OKC,BOS,1.0,114.5,102.1,12.400000000000006,0.6,116.9,103.9,13.0,0.4,-2.4000000000000057,-0.5999999999999943,1
22400507,2025-01-07,DEN,BOS,0.6,124.5,119.0,5.5,0.5,114.9,104.60000000000001,10.299999999999997,0.09999999999999998,9.599999999999994,-4.799999999999997,0
22400509,2025-01-08,CLE,OKC,1.0,125.2,108.6,16.60000000000001,1.0,113.9,101.7,12.200000000000003,0.0,11.299999999999997,4.400000000000006,1
22400529,2025-01-10,NYK,OKC,0.7,118.4,112.2,6.200000000000003,0.9,115.6,104.69999999999999,10.900000000000006,-0.20000000000000007,2.8000000000000114,-4.700000000000003,0
22400539,2025-01-12,NYK,MIL,0.6,114.6,112.3,2.299999999999997,0.6,113.0,106.4,6.599999999999994,0.0,1.5999999999999943,-4.299999999999997,1
22400540,2025-01-12,DAL,DEN,0.4,111.1,110.89999999999999,0.20000000000000284,0.6,122.8,117.1,5.700000000000003,-0.19999999999999996,-11.700000000000003,-5.5,0
22400559,2025-01-14,DAL,DEN,0.3,108.0,111.3,-3.299999999999997,0.7,124.0,116.2,7.799999999999997,-0.39999999999999997,-16.0,-11.099999999999994,0
22400574,2025-01-16,OKC,CLE,0.9,118.9,102.9,16.0,0.9,123.8,115.3,8.5,0.0,-4.8999999999999915,7.5,1
22400579,2025-01-17,MIA,DEN,0.5,109.2,110.9,-1.7000000000000028,0.7,119.7,111.9,7.799999999999997,-0.19999999999999996,-10.5,-9.5,0
22400578,2025-01-17,NYK,MIN,0.5,116.9,114.10000000000001,2.799999999999997,0.5,111.3,110.1,1.2000000000000028,0.0,5.6000000000000085,1.5999999999999943,0
22400583,2025-01-17,DAL,OKC,0.2,109.8,115.6,-5.799999999999997,0.9,121.7,104.9,16.799999999999997,-0.7,-11.900000000000006,-22.599999999999994,1
22400590,2025-01-18,MIN,CLE,0.5,111.7,109.0,2.700000000000003,0.8,122.8,117.39999999999999,5.400000000000006,-0.30000000000000004,-11.099999999999994,-2.700000000000003,0
22400603,2025-01-20,CLE,PHX,0.8,120.3,115.6,4.700000000000003,0.6,116.2,115.7,0.5,0.20000000000000007,4.099999999999994,4.200000000000003,1
22400614,2025-01-22,DAL,MIN,0.3,108.7,112.8,-4.099999999999994,0.5,112.0,109.1,2.9000000000000057,-0.2,-3.299999999999997,-7.0,0
22400624,2025-01-23,MIL,MIA,0.7,118.1,110.19999999999999,7.900000000000006,0.4,110.2,112.9,-2.700000000000003,0.29999999999999993,7.8999999999999915,10.600000000000009,1
22400625,2025-01-23,OKC,DAL,0.8,120.6,106.1,14.5,0.3,110.2,113.3,-3.0999999999999943,0.5,10.399999999999991,17.599999999999994,0
22400634,2025-01-25,MIN,DEN,0.6,113.0,108.6,4.400000000000006,0.8,121.6,109.89999999999999,11.700000000000003,-0.20000000000000007,-8.599999999999994,-7.299999999999997,1
22400635,2025-01-25,DAL,BOS,0.4,110.1,111.39999999999999,-1.2999999999999972,0.5,109.8,108.2,1.5999999999999943,-0.09999999999999998,0.29999999999999716,-2.8999999999999915,0
22400668,2025-01-29,NYK,DEN,0.7,120.0,112.0,8.0,0.7,120.9,114.0,6.900000000000006,0.0,-0.9000000000000057,1.0999999999999943,1
22400667,2025-01-29,MIA,CLE,0.5,109.7,111.3,-1.5999999999999943,0.5,118.6,116.1,2.5,0.0,-8.899999999999991,-4.099999999999994,0
22400672,2025-01-29,PHX,MIN,0.8,115.9,112.0,3.9000000000000057,0.6,115.1,107.89999999999999,7.200000000000003,0.20000000000000007,0.8000000000000114,-3.299999999999997,0
22400696,2025-02-02,CLE,DAL,0.6,122.4,114.80000000000001,7.599999999999994,0.4,113.7,115.8,-2.0999999999999943,0.19999999999999996,8.700000000000003,9.699999999999989,1
22400705,2025-02-03,OKC,MIL,0.7,122.2,108.7,13.5,0.6,122.1,116.3,5.799999999999997,0.09999999999999998,0.10000000000000853,7.700000000000003,1
22400710,2025-02-04,CLE,BOS,0.6,124.1,113.19999999999999,10.900000000000006,0.7,116.6,107.5,9.099999999999994,-0.09999999999999998,7.5,1.8000000000000114,0
22400724,2025-02-05,OKC,PHX,0.7,121.1,108.8,12.299999999999997,0.6,115.5,113.8,1.7000000000000028,0.09999999999999998,5.599999999999994,10.599999999999994,1
22400728,2025-02-06,BOS,DAL,0.7,115.7,108.60000000000001,7.099999999999994,0.4,113.9,118.30000000000001,-4.400000000000006,0.29999999999999993,1.7999999999999972,11.5,0
22400748,2025-02-08,NYK,BOS,0.8,120.7,113.9,6.799999999999997,0.7,116.2,109.4,6.799999999999997,0.10000000000000009,4.5,0.0,0
22400749,2025-02-08,PHX,DEN,0.5,114.4,116.10000000000001,-1.7000000000000028,0.7,123.8,117.6,6.200000000000003,-0.19999999999999996,-9.399999999999991,-7.900000000000006,0
22400755,2025-02-10,CLE,MIN,0.6,124.2,114.0,10.200000000000003,0.8,119.2,107.7,11.5,-0.20000000000000007,5.0,-1.2999999999999972,1
22400759,2025-02-10,MIA,BOS,0.5,109.1,112.89999999999999,-3.799999999999997,0.7,116.8,111.3,5.5,-0.19999999999999996,-7.700000000000003,-9.299999999999997,0
22400776,2025-02-12,MIN,MIL,0.7,118.4,109.10000000000001,9.299999999999997,0.3,115.5,123.2,-7.700000000000003,0.39999999999999997,2.9000000000000057,17.0,0
22400778,2025-02-12,OKC,MIA,0.8,125.7,109.6,16.10000000000001,0.4,104.8,112.5,-7.700000000000003,0.4,20.900000000000006,23.80000000000001,1
22400787,2025-02-13,MIN,OKC,0.6,115.2,109.0,6.200000000000003,0.8,124.9,108.30000000000001,16.599999999999994,-0.20000000000000007,-9.700000000000003,-10.399999999999991,1
22400786,2025-02-13,DAL,MIA,0.5,117.5,120.6,-3.0999999999999943,0.4,104.2,112.4,-8.200000000000003,0.09999999999999998,13.299999999999997,5.1000000000000085,1
22400797,2025-02-21,CLE,NYK,0.9,124.3,107.6,16.700000000000003,0.8,125.9,120.4,5.5,0.09999999999999998,-1.6000000000000085,11.200000000000003,1
22400817,2025-02-23,MIL,MIA,0.5,112.4,118.2,-5.799999999999997,0.4,107.3,113.1,-5.799999999999997,0.09999999999999998,5.1000000000000085,0.0,1
22400820,2025-02-23,MIN,OKC,0.5,116.2,110.7,5.5,0.8,124.7,107.7,17.0,-0.30000000000000004,-8.5,-11.5,0
22400811,2025-02-23,BOS,NYK,0.8,117.6,106.8,10.799999999999997,0.7,122.1,122.6,-0.5,0.10000000000000009,-4.5,11.299999999999997,1
22400826,2025-02-24,OKC,MIN,0.9,126.8,108.4,18.39999999999999,0.4,114.7,112.4,2.299999999999997,0.5,12.099999999999994,16.099999999999994,0
22400846,2025-02-27,MIL,DEN,0.6,110.4,111.9,-1.5,0.9,124.2,112.3,11.900000000000006,-0.30000000000000004,-13.799999999999997,-13.400000000000006,1
22400852,2025-02-28,BOS,CLE,0.8,115.0,106.1,8.900000000000006,0.9,126.3,107.4,18.89999999999999,-0.09999999999999998,-11.299999999999997,-9.999999999999986,0
22400865,2025-03-01,DAL,MIL,0.6,113.1,112.39999999999999,0.7000000000000028,0.7,112.9,110.60000000000001,2.299999999999997,-0.09999999999999998,0.19999999999998863,-1.5999999999999943,0
22400866,2025-03-02,BOS,DEN,0.7,114.8,107.39999999999999,7.400000000000006,0.8,125.6,114.6,11.0,-0.10000000000000009,-10.799999999999997,-3.5999999999999943,1
22400873,2025-03-02,PHX,MIN,0.3,119.1,123.39999999999999,-4.299999999999997,0.4,115.2,115.10000000000001,0.09999999999999432,-0.10000000000000003,3.8999999999999915,-4.3999999999999915,0
22400869,2025-03-02,MIA,NYK,0.4,106.8,109.7,-2.9000000000000057,0.7,117.3,121.6,-4.299999999999997,-0.29999999999999993,-10.5,1.3999999999999915,0
22400897,2025-03-05,MIL,DAL,0.8,116.6,112.69999999999999,3.9000000000000057,0.5,110.3,114.0,-3.700000000000003,0.30000000000000004,6.299999999999997,7.6000000000000085,1
22400893,2025-03-05,CLE,MIA,1.0,129.1,110.8,18.299999999999997,0.4,109.2,110.0,-0.7999999999999972,0.6,19.89999999999999,19.099999999999994,1
22400909,2025-03-07,DEN,PHX,0.7,121.9,115.7,6.200000000000003,0.3,116.8,121.8,-5.0,0.39999999999999997,5.1000000000000085,11.200000000000003,1
22400907,2025-03-07,MIA,MIN,0.4,111.4,110.9,0.5,0.5,117.1,113.1,4.0,-0.09999999999999998,-5.699999999999989,-3.5,0
22400920,2025-03-09,OKC,DEN,0.8,126.3,116.89999999999999,9.400000000000006,0.7,124.6,119.3,5.299999999999997,0.10000000000000009,1.7000000000000028,4.1000000000000085,1
22400921,2025-03-09,DAL,PHX,0.4,107.7,116.5,-8.799999999999997,0.3,119.7,124.8,-5.099999999999994,0.10000000000000003,-12.0,-3.700000000000003,0
22400922,2025-03-09,MIL,CLE,0.8,116.6,109.3,7.299999999999997,1.0,125.9,110.10000000000001,15.799999999999997,-0.19999999999999996,-9.300000000000011,-8.5,0
22400936,2025-03-10,OKC,DEN,0.9,128.9,115.60000000000001,13.299999999999997,0.6,120.3,120.3,0.0,0.30000000000000004,8.600000000000009,13.299999999999997,0
22400952,2025-03-12,DEN,MIN,0.6,121.1,120.89999999999999,0.20000000000000284,0.6,120.1,115.5,4.599999999999994,0.0,1.0,-4.3999999999999915,0
22400946,2025-03-12,BOS,OKC,0.8,115.2,108.5,6.700000000000003,0.8,128.6,118.89999999999999,9.700000000000003,0.0,-13.399999999999991,-3.0,0
22400958,2025-03-14,MIA,BOS,0.3,108.6,108.89999999999999,-0.29999999999999716,0.7,114.0,109.9,4.099999999999994,-0.39999999999999997,-5.400000000000006,-4.3999999999999915,0
22400982,2025-03-16,MIL,OKC,0.6,118.9,112.0,6.900000000000006,0.9,125.9,115.4,10.5,-0.30000000000000004,-7.0,-3.5999999999999943,0
22400984,2025-03-17,NYK,MIA,0.5,109.2,109.4,-0.20000000000000284,0.2,105.1,111.0,-5.900000000000006,0.3,4.1000000000000085,5.700000000000003,1
22401021,2025-03-21,PHX,CLE,0.5,117.9,115.2,2.700000000000003,0.7,119.7,116.10000000000001,3.5999999999999943,-0.19999999999999996,-1.7999999999999972,-0.8999999999999915,1
22401043,2025-03-24,PHX,MIL,0.6,120.4,114.80000000000001,5.599999999999994,0.5,114.2,109.2,5.0,0.09999999999999998,6.200000000000003,0.5999999999999943,1
22401048,2025-03-25,NYK,DAL,0.4,108.8,107.89999999999999,0.9000000000000057,0.3,117.8,125.5,-7.700000000000003,0.10000000000000003,-9.0,8.600000000000009,1
22401057,2025-03-26,DEN,MIL,0.4,115.8,121.39999999999999,-5.599999999999994,0.4,111.1,109.3,1.7999999999999972,0.0,4.700000000000003,-7.3999999999999915,1
22401058,2025-03-26,PHX,BOS,0.6,119.3,113.7,5.599999999999994,0.9,114.5,104.2,10.299999999999997,-0.30000000000000004,4.799999999999997,-4.700000000000003,0
22401070,2025-03-28,MIL,NYK,0.4,111.9,110.9,1.0,0.5,111.8,109.1,2.700000000000003,-0.09999999999999998,0.10000000000000853,-1.7000000000000028,0
22401071,2025-03-28,MIN,PHX,0.7,121.5,110.9,10.599999999999994,0.6,115.4,112.0,3.4000000000000057,0.09999999999999998,6.099999999999994,7.199999999999989,1
22401101,2025-04-01,MIL,PHX,0.4,113.6,114.3,-0.7000000000000028,0.5,112.9,115.60000000000001,-2.700000000000003,-0.09999999999999998,0.6999999999999886,2.0,1
22401102,2025-04-01,DEN,MIN,0.5,117.1,117.0,0.09999999999999432,0.7,123.1,110.8,12.299999999999997,-0.19999999999999996,-6.0,-12.200000000000003,0
22401103,2025-04-02,CLE,NYK,0.5,120.1,118.3,1.7999999999999972,0.6,110.7,106.0,4.700000000000003,-0.09999999999999998,9.399999999999991,-2.9000000000000057,1
22401106,2025-04-02,BOS,MIA,0.9,116.7,104.4,12.299999999999997,0.5,108.2,105.4,2.799999999999997,0.4,8.5,9.5,0
22401120,2025-04-04,BOS,PHX,0.9,115.8,105.0,10.799999999999997,0.5,114.8,117.8,-3.0,0.4,1.0,13.799999999999997,1
22401131,2025-04-05,MIA,MIL,0.6,113.2,103.9,9.299999999999997,0.4,114.3,115.39999999999999,-1.0999999999999943,0.19999999999999996,-1.0999999999999943,10.399999999999991,0
22401140,2025-04-06,NYK,PHX,0.6,112.3,109.7,2.5999999999999943,0.4,112.9,119.5,-6.599999999999994,0.19999999999999996,-0.6000000000000085,9.199999999999989,1
22401152,2025-04-08,MIL,MIN,0.6,117.7,115.10000000000001,2.5999999999999943,0.7,121.6,111.6,10.0,-0.09999999999999998,-3.8999999999999915,-7.400000000000006,1
22401151,2025-04-08,NYK,BOS,0.7,113.0,107.5,5.5,0.9,118.7,103.9,14.799999999999997,-0.20000000000000007,-5.700000000000003,-9.299999999999997,0
22401164,2025-04-09,PHX,OKC,0.3,109.7,124.4,-14.700000000000003,0.8,123.2,111.8,11.400000000000006,-0.5,-13.5,-26.10000000000001,0
22401175,2025-04-11,NYK,CLE,0.6,113.3,109.1,4.200000000000003,0.7,121.3,113.8,7.5,-0.09999999999999998,-8.0,-3.299999999999997,0
